,Log2 fold change,std error (log2),Lower confidence limit (log2),Upper confidence limit (log2),Linear fold change,Lower confidence limit (linear),Upper confidence limit (linear),P-value,BY.p.value,method,Gene.sets,probe.ID
Areg,0.155,0.114,-0.0686,0.378,1.11,0.954,1.3,0.246,1,loglinear,,NM_009704.3:698
Atf2,-0.0187,0.0686,-0.153,0.116,0.987,0.899,1.08,0.799,1,loglinear,Interleukin-17 signaling,NM_001025093.1:3995
Bcl2l1,-0.202,0.0754,-0.349,-0.0538,0.87,0.785,0.963,0.0556,0.429,loglinear,Apoptosis,NM_009743.4:200
Birc2,0.34,0.133,0.0793,0.601,1.27,1.06,1.52,0.0629,0.468,loglinear,"Apoptosis, NF-kB pathway",NM_007465.2:1230
C1ra,-2,0.476,-2.93,-1.07,0.25,0.131,0.477,0.0137,0.162,lm.nb,Complement cascade,NM_023143.3:64
C1s,-0.906,0.222,-1.34,-0.471,0.534,0.395,0.721,0.0151,0.167,loglinear,,NM_144938.2:2490
Ccl2,1.4,0.157,1.09,1.71,2.64,2.14,3.27,0.000864,0.039,lm.nb,,NM_011333.3:415
Ccl20,1.65,0.15,1.36,1.94,3.14,2.56,3.85,0.000386,0.0252,loglinear,Chemokine receptors bind chemokines,NM_016960.1:120
Ccl5,0.153,0.159,-0.158,0.464,1.11,0.896,1.38,0.39,1,lm.nb,Chemokine receptors bind chemokines,NM_013653.1:165
Ccl7,1.09,0.277,0.55,1.64,2.13,1.46,3.11,0.0169,0.181,lm.nb,,NM_013654.2:215
Cd55,0.015,0.214,-0.404,0.434,1.01,0.756,1.35,0.948,1,lm.nb,Complement cascade,NM_010016.2:1058
Cdc42,-0.0476,0.0192,-0.0852,-0.01,0.968,0.943,0.993,0.0681,0.5,loglinear,"Costimulation by the CD28 family, Signaling by VEGF",NM_009861.1:205
Cebpb,-0.575,0.134,-0.838,-0.313,0.671,0.56,0.805,0.0127,0.16,loglinear,Cellular responses to stress,NM_009883.3:1147
Cfl1,0.0616,0.0419,-0.0205,0.144,1.04,0.986,1.1,0.215,1,loglinear,,NM_007687.5:978
Csf1,-0.125,0.0193,-0.163,-0.0873,0.917,0.893,0.941,0.0029,0.0683,loglinear,,NM_001113530.1:833
Cxcl1,-1.04,0.128,-1.29,-0.791,0.486,0.408,0.578,0.00124,0.0491,loglinear,Chemokine receptors bind chemokines,NM_008176.1:560
Cxcl10,0.0555,0.147,-0.233,0.344,1.04,0.851,1.27,0.725,1,lm.nb,Chemokine receptors bind chemokines,NM_021274.1:115
Cxcl3,3,0.068,2.87,3.13,8,7.3,8.78,1.57E-06,0.000925,loglinear,Chemokine receptors bind chemokines,NM_203320.2:275
Cxcl5,0.198,0.16,-0.115,0.511,1.15,0.923,1.43,0.283,1,loglinear,Chemokine receptors bind chemokines,NM_009141.2:565
Daxx,-0.895,0.11,-1.11,-0.679,0.538,0.463,0.625,0.00125,0.0491,loglinear,,NM_007829.3:1215
Ddit3,-0.597,0.12,-0.832,-0.363,0.661,0.562,0.777,0.0075,0.119,loglinear,,NM_007837.3:255
Fos,-0.893,0.17,-1.23,-0.56,0.538,0.427,0.678,0.00626,0.108,loglinear,"Cellular responses to stress, Fc epsilon receptor (FCERI) signaling, Interleukin-17 signaling",NM_010234.2:1330
Gnaq,-0.145,0.0304,-0.205,-0.0859,0.904,0.868,0.942,0.00873,0.131,loglinear,"Metabolism, Platelet homeostasis",NM_008139.5:3080
Gnas,-0.0259,0.0245,-0.0739,0.022,0.982,0.95,1.02,0.349,1,loglinear,"Metabolism, Platelet homeostasis",NM_010309.3:2592
