,GeneID,Alias,Description,siNT MLKLko 1,siNT MLKLko 2,siNT MLKLko 3,siNT C8MLKLdko 1,siNT C8MLKLdko 2,siNT C8MLKLdko 3,siADAR1 MLKLko 1,siADAR1 MLKLko 2,siADAR1 MLKLko 3,siADAR1 C8MLKLdko 1,siADAR1 C8MLKLdko 2,siADAR1 C8MLKLdko 3,baseMean,log2FoldChange,pvalue,padj
AGER,11596,RAGE,advanced glycosylation end product-specific receptor,3.305576472,2.755017076,2.508544891,3.246060917,3.516475035,3.651730859,4.872819582,3.758009558,3.868728204,3.82587658,5.679830893,3.740721468,13.24567348,0,1,1
ATF2,11909,Atf-2|CRE-BP|Creb2|D130078H02Rik|D18875|Tg(Gzma-Klra1)7Wum|mXBP,activating transcription factor 2,9.333482469,9.280817505,9.28615247,9.521021389,9.594977009,9.420490536,10.09369577,9.871172909,9.903586962,9.962013268,10.05487032,9.877346461,822.1753202,0.538318897,7.51E-06,0.000110727
BIRC2,11797,AW146227|Api1|Api2|Birc3|C330006D17Rik|HIAP1|HIAP2|IAP1|IAP2|MIAP1|MIAP2|MIHB|MIHC|RNF48|cIAP1|cIAP2|mcIAP1,baculoviral IAP repeat-containing 2,7.920286316,8.008358086,7.78865281,8.033963476,7.999866553,7.935523825,8.704219978,8.375987116,8.29353348,8.753983662,9.072148316,8.678200384,314.5314204,0.684383424,4.20E-05,0.000309399
C1RA,50909,AI132558|C1r|mC1rA,complement component 1_ r subcomponent A,5.393039313,5.878399492,5.482549683,5.354585374,5.478000887,5.010811952,7.070758959,6.382500423,6.227809298,5.513932574,6.342795906,5.791347541,56.77606469,0.638008735,0.229271095,0.31458127
C1S,50908,AA959438|AI255193|AI327365|C1s|C1sa|C1s1,complement component 1_ s subcomponent 1,6.327944285,6.805643149,6.255778821,6.257288172,6.660864945,6.468018906,7.566716454,7.157940165,7.059411766,6.88477027,7.001758988,6.54807639,107.5987638,0.438197784,0.084495337,0.138133306
CCL2,20296,AI323594|HC11|JE|MCAF|MCP-1|MCP1|SMC-CF|Scya2|Sigje,chemokine (C-C motif) ligand 2,8.710717935,8.678981185,8.1769234,10.75187247,10.68323276,10.60643293,10.99967586,10.47149154,10.53499081,12.26651508,11.9683125,11.99676163,1435.322296,1.576868365,0.011200943,0.021317924
CCL20,20297,CKb4|LARC|MIP-3A|MIP-3[a]|MIP3A|ST38|Scya20|exodus-1,chemokine (C-C motif) ligand 20,3.765008091,4.117587156,3.701189969,5.26842873,5.312941641,5.23669336,6.82975086,6.632478676,6.852960888,8.404144429,8.380270611,8.036654355,66.02051087,3.6656743,0.000854648,0.002801348
CCL5,20304,MuRantes|RANTES|SISd|Scya5|TCP228,chemokine (C-C motif) ligand 5,8.349970592,8.361290083,7.871114971,8.745906804,8.556259901,8.406618361,9.627707084,9.003826325,9.303718964,9.510819962,9.709578236,9.308405978,476.4787635,1.016576533,2.62E-05,0.000257616
CCL7,20306,MCP-3|Scya7|fic|marc|mcp3,chemokine (C-C motif) ligand 7,4.697893895,4.339979577,3.871114971,6.104041912,6.257232209,6.172563022,6.513277195,5.963123988,6.01759159,7.424135904,7.139262511,7.031398629,62.29169611,1.288125387,0.11597756,0.173720985
CD55,13136,Daf|Daf-GPI|Daf1|GPI-DAF,CD55 molecule_ decay accelerating factor for complement,6.112931394,6.214448695,5.850937089,6.603612922,6.553949741,6.503208334,7.033284254,6.56536448,6.630568467,6.903879092,7.049064702,7.031398629,96.18370868,0.362165226,0.078110359,0.131671747
